Product Name,Part Number,Product SKU ID,(reference) Product Summary Name,"Segment (Edu, Commercial)","Paid? (Paid, Unpaid)",Storage added to the pool per seat (GB)
Exchange Online (Plan 1) for Alumni,EXCHANGE_STANDARD_ALUMNI,28db6bcc-8442-405b-9ebb-e2f4da7355ed,Exchange Online - Edu / Alumni,Education,Unpaid,0
Exchange Online (Plan 1) for Alumni_DE,EXCHANGE_STANDARD_ALUMNI_DE,b6322647-bc01-4da9-83b1-dc637ee010bd,Exchange Online - Edu / Alumni,Education,Unpaid,0
Exchange Online (Plan 1) for Faculty,EXCHANGESTANDARD_FACULTY,c24b3bac-78f7-42f7-9468-97dce529d88a,Exchange Online - Edu / Alumni,Education,Unpaid,0
Exchange Online (Plan 1) for Faculty_DE,EXCHANGESTANDARD_FACULTY_DE,24677c48-079d-4c2b-ab76-e4429d93ecbd,Exchange Online - Edu / Alumni,Education,Unpaid,0
Exchange Online (Plan 1) for Students,EXCHANGESTANDARD_STUDENT,ad2fe44a-915d-4e2b-ade1-6766d50a9d9c,Exchange Online - Edu / Alumni,Education,Unpaid,0
Exchange Online (Plan 1) for Students_DE,EXCHANGESTANDARD_STUDENT_DE,57d6f53f-5a0a-4f8d-8329-5903fc2584a5,Exchange Online - Edu / Alumni,Education,Unpaid,0
Exchange Online (Plan 2) for Faculty,EXCHANGEENTERPRISE_FACULTY,0b7b15a8-7fd2-4964-bb96-5a566d4e3c15,Exchange Online - Edu / Alumni,Education,Unpaid,0
Exchange Online (Plan 2) for Faculty_DE,EXCHANGEENTERPRISE_FACULTY_DE,1bb406b9-42b0-4272-b914-a71431b39cc6,Exchange Online - Edu / Alumni,Education,Unpaid,0
Exchange Online (Plan 2) for Students,EXCHANGEENTERPRISE_STUDENT,2970a0b3-301d-46e6-8ff9-a37e3ef3091b,Exchange Online - Edu / Alumni,Education,Unpaid,0
Exchange Online (Plan 2) for Students_DE,EXCHANGEENTERPRISE_STUDENT_DE,9b8b69d5-455c-443b-a12c-52ce7dc3a797,Exchange Online - Edu / Alumni,Education,Unpaid,0
Microsoft 365 A3 - Unattended License for students use benefit,M365EDU_A3_STUUSEBNFT_RPA1,1aa94593-ca12-4254-a738-81a5972958e8,"Student Use Benefit (A3, A5, M365 Apps)",Education,Unpaid,0
Microsoft 365 A3 student use benefits,M365EDU_A3_STUUSEBNFT,18250162-5d87-4436-a834-d795c15c80f3,"Student Use Benefit (A3, A5, M365 Apps)",Education,Unpaid,0
Microsoft 365 A5 student use benefits,M365EDU_A5_STUUSEBNFT,31d57bc7-3a05-4867-ab53-97a17835a411,"Student Use Benefit (A3, A5, M365 Apps)",Education,Unpaid,0
Microsoft 365 A5 without Audio Conferencing for students use benefit,M365EDU_A5_NOPSTNCONF_STUUSEBNFT,81441ae1-0b31-4185-a6c0-32b6b84d419f,"Student Use Benefit (A3, A5, M365 Apps)",Education,Unpaid,0
Microsoft 365 Apps for Students,OFFICESUBSCRIPTION_STUDENT,c32f9321-a627-406d-a114-1f9c81aaafac,"Student Use Benefit (A3, A5, M365 Apps)",Education,Unpaid,0
Microsoft 365 Apps for Students_DE,OFFICESUBSCRIPTION_STUDENT_DE,02517a14-392f-4665-b830-6e2138052a33,"Student Use Benefit (A3, A5, M365 Apps)",Education,Unpaid,0
Office 365 A1 for faculty,STANDARDWOFFPACK_FACULTY,94763226-9b3c-4e75-a931-5c89701abe66,O365 A1,Education,Unpaid,0
Office 365 A1 for faculty (for Device),STANDARDWOFFPACK_FACULTY_DEVICE,af4e28de-6b52-4fd3-a5f4-6bf708a304d3,O365 A1,Education,Unpaid,0
Office 365 A1 for faculty_DE,STANDARDWOFFPACK_FACULTY_DE,884e415c-1efb-4eba-9295-36bbd3148e99,O365 A1,Education,Unpaid,0
